country,year,emissions,continent,consumption,gdp
Australia,2000,344.49,Oceania,108,9.9E+11
Australia,2001,345.22,Oceania,106,1.03E+12
Australia,2002,357.38,Oceania,109,1.06E+12
Australia,2003,355.48,Oceania,110,1.09E+12
Australia,2004,369.36,Oceania,112,1.13E+12
Australia,2005,378.46,Oceania,113,1.15E+12
Australia,2006,384.76,Oceania,118,1.2E+12
Australia,2007,395.09,Oceania,122,1.24E+12
Australia,2008,397.59,Oceania,127,1.26E+12
Australia,2009,402.4,Oceania,127,1.28E+12
Australia,2010,402.97,Oceania,128,1.31E+12
Australia,2011,400.44,Oceania,128,1.35E+12
Australia,2012,397.89,Oceania,127,1.38E+12
Australia,2013,393.47,Oceania,127,1.41E+12
Australia,2014,383.93,Oceania,125,1.44E+12
Australia,2015,387.64,Oceania,125,1.47E+12
Australia,2016,407.16,Oceania,128,1.5E+12
Australia,2017,408.22,Oceania,129,1.53E+12
Belgium,1990,105.89,Europe,48,3.39E+11
Belgium,1991,110.43,Europe,50,3.49E+11
Belgium,1992,109.48,Europe,51,3.56E+11
Belgium,1993,108.16,Europe,49,3.54E+11
Belgium,1994,113.65,Europe,52,3.66E+11
Belgium,1995,114.03,Europe,53,3.75E+11
Belgium,1996,119.73,Europe,56,3.79E+11
Belgium,1997,116.12,Europe,56,3.93E+11
Belgium,1998,118.66,Europe,57,4E+11
Belgium,1999,114.64,Europe,57,4.13E+11
Belgium,2000,116.31,Europe,58,4.27E+11
Belgium,2001,116.22,Europe,58,4.33E+11
Belgium,2002,111.06,Europe,56,4.39E+11
Belgium,2003,115.1,Europe,58,4.42E+11
Belgium,2004,114.72,Europe,58,4.57E+11
Belgium,2005,111.9,Europe,58,4.67E+11
Belgium,2006,110.86,Europe,58,4.77E+11
Belgium,2007,107.53,Europe,57,4.94E+11
Belgium,2008,108.77,Europe,58,4.99E+11
Belgium,2009,99.58,Europe,56,4.82E+11
Belgium,2010,109.11,Europe,60,4.96E+11
Belgium,2011,98.88,Europe,56,5.07E+11
Belgium,2012,97.97,Europe,54,5.08E+11
Belgium,2013,98.94,Europe,56,5.09E+11
Belgium,2014,92.4,Europe,53,5.17E+11
Belgium,2015,97.52,Europe,53,5.28E+11
Belgium,2016,94.98,Europe,57,5.33E+11
Belgium,2017,93.92,Europe,56,5.43E+11
Brazil,1990,191.84,South America,141,1.25E+12
Brazil,1991,197.35,South America,143,1.26E+12
Brazil,1992,202.32,South America,145,1.25E+12
Brazil,1993,209.79,South America,148,1.31E+12
Brazil,1994,217.54,South America,156,1.39E+12
Brazil,1995,234.06,South America,161,1.44E+12
Brazil,1996,252.44,South America,170,1.46E+12
Brazil,1997,269.42,South America,179,1.5E+12
Brazil,1998,277.85,South America,183,1.49E+12
Brazil,1999,287.29,South America,187,1.49E+12
Brazil,2000,298.13,South America,188,1.56E+12
Brazil,2001,304.81,South America,191,1.58E+12
Brazil,2002,302.54,South America,196,1.63E+12
Brazil,2003,297.54,South America,199,1.65E+12
Brazil,2004,313.74,South America,210,1.75E+12
Brazil,2005,317.31,South America,216,1.8E+12
Brazil,2006,321.31,South America,223,1.85E+12
Brazil,2007,336.3,South America,236,1.96E+12
Brazil,2008,354.15,South America,249,2.04E+12
Brazil,2009,332.01,South America,241,2.01E+12
Brazil,2010,375.85,South America,266,2.16E+12
Brazil,2011,395.84,South America,271,2.23E+12
Brazil,2012,428.39,South America,282,2.26E+12
Brazil,2013,459.55,South America,294,2.33E+12
Brazil,2014,484.82,South America,304,2.31E+12
Brazil,2015,460.42,South America,299,2.22E+12
Brazil,2016,426.77,South America,289,2.14E+12
Brazil,2017,436.82,South America,291,2.09E+12
Canada,1990,429.6,North America,211,1.08E+12
Canada,1991,422.68,North America,210,1.06E+12
Canada,1992,435.08,North America,215,1.07E+12
Canada,1993,435.35,North America,223,1.1E+12
Canada,1994,451.57,North America,231,1.15E+12
Canada,1995,460.89,North America,234,1.18E+12
Canada,1996,476.08,North America,238,1.2E+12
Canada,1997,492.57,North America,241,1.25E+12
Canada,1998,497.43,North America,240,1.3E+12
Canada,1999,508.68,North America,246,1.37E+12
Canada,2000,529.4,North America,254,1.45E+12
Canada,2001,523.37,North America,250,1.46E+12
Canada,2002,529.07,North America,251,1.5E+12
Canada,2003,551.29,North America,264,1.52E+12
Canada,2004,544.16,North America,270,1.57E+12
Canada,2005,556.9,North America,272,1.61E+12
Canada,2006,550.56,North America,277,1.65E+12
Canada,2007,581.98,North America,278,1.69E+12
Canada,2008,560.53,North America,273,1.69E+12
Canada,2009,531.84,North America,263,1.62E+12
Canada,2010,547.16,North America,266,1.68E+12
Canada,2011,558.13,North America,271,1.73E+12
Canada,2012,561.45,North America,268,1.77E+12
Canada,2013,573.8,North America,271,1.81E+12
Canada,2014,572.4,North America,279,1.86E+12
Canada,2015,568.64,North America,271,1.87E+12
Canada,2016,589.55,North America,278,1.9E+12
Canada,2017,623.7,North America,287,1.96E+12
Chile,1990,30.96,South America,14,91518129766
Chile,1991,29.47,South America,14,98284346617
Chile,1992,30.61,South America,15,1.07E+11
Chile,1993,32.4,South America,16,1.14E+11
Chile,1994,35.63,South America,17,1.19E+11
Chile,1995,38.8,South America,18,1.29E+11
Chile,1996,44.74,South America,20,1.38E+11
Chile,1997,51.95,South America,23,1.47E+11
Chile,1998,53.04,South America,24,1.51E+11
Chile,1999,56.68,South America,25,1.52E+11
Chile,2000,52.74,South America,25,1.59E+11
Chile,2001,50.52,South America,25,1.64E+11
Chile,2002,51.41,South America,26,1.66E+11
Chile,2003,52.75,South America,26,1.73E+11
Chile,2004,57.44,South America,28,1.83E+11
Chile,2005,58.28,South America,28,1.92E+11
Chile,2006,60.08,South America,30,2.03E+11
Chile,2007,65.69,South America,31,2.12E+11
Chile,2008,68.33,South America,30,2.19E+11
Chile,2009,65.76,South America,30,2.14E+11
Chile,2010,70.26,South America,31,2.25E+11
Chile,2011,76.29,South America,34,2.39E+11
Chile,2012,78.71,South America,37,2.51E+11
Chile,2013,82.9,South America,39,2.6E+11
Chile,2014,76.99,South America,35,2.64E+11
Chile,2015,81.95,South America,36,2.69E+11
Chile,2016,87.97,South America,38,2.71E+11
Chile,2017,85.21,South America,38,2.74E+11
China,1990,2249.24,Asia,871,8.86E+11
China,1991,2364.12,Asia,848,9.62E+11
China,1992,2454.35,Asia,877,1.09E+12
China,1993,2632.91,Asia,929,1.23E+12
China,1994,2752.92,Asia,973,1.37E+12
China,1995,2951.93,Asia,1045,1.51E+12
China,1996,2959.85,Asia,1074,1.66E+12
China,1997,2969.77,Asia,1073,1.8E+12
China,1998,3062.58,Asia,1078,1.94E+12
China,1999,2978.94,Asia,1099,2.09E+12
China,2000,3145.6,Asia,1130,2.26E+12
China,2001,3280.28,Asia,1168,2.44E+12
China,2002,3539.75,Asia,1246,2.66E+12
China,2003,4115.9,Asia,1420,2.93E+12
China,2004,4844.46,Asia,1615,3.21E+12
China,2005,5451.57,Asia,1782,3.58E+12
China,2006,6038.55,Asia,1950,4.03E+12
China,2007,6552.13,Asia,2099,4.61E+12
China,2008,6682.88,Asia,2155,5.05E+12
China,2009,7149.85,Asia,2297,5.52E+12
China,2010,7711.61,Asia,2537,6.1E+12
China,2011,8432.95,Asia,2722,6.68E+12
China,2012,8612.91,Asia,2820,7.21E+12
China,2013,9026.22,Asia,2910,7.77E+12
China,2014,9069.56,Asia,2955,8.33E+12
China,2015,9095.1,Asia,2976,8.91E+12
China,2016,9085.94,Asia,3017,9.5E+12
China,2017,9297.23,Asia,3105,1.02E+13
Colombia,1990,46.08,South America,24,1.63E+11
Colombia,1991,47.74,South America,24,1.66E+11
Colombia,1992,49.57,South America,25,1.71E+11
Colombia,1993,52.56,South America,26,1.79E+11
Colombia,1994,52.62,South America,27,1.88E+11
Colombia,1995,55.14,South America,28,2E+11
Colombia,1996,55.08,South America,28,2.03E+11
Colombia,1997,59.45,South America,27,2.09E+11
Colombia,1998,60.49,South America,29,2.1E+11
Colombia,1999,52.87,South America,26,2E+11
Colombia,2000,55.19,South America,26,2.05E+11
Colombia,2001,55.46,South America,26,2.08E+11
Colombia,2002,53.34,South America,25,2.13E+11
Colombia,2003,52.65,South America,26,2.22E+11
Colombia,2004,52.85,South America,26,2.34E+11
Colombia,2005,54.35,South America,27,2.45E+11
Colombia,2006,54.19,South America,28,2.61E+11
Colombia,2007,55.09,South America,28,2.78E+11
Colombia,2008,55.98,South America,30,2.87E+11
Colombia,2009,59.37,South America,31,2.89E+11
Colombia,2010,60.8,South America,31,3E+11
Colombia,2011,65.97,South America,31,3.17E+11
Colombia,2012,65.79,South America,32,3.28E+11
Colombia,2013,71.21,South America,34,3.42E+11
Colombia,2014,73.13,South America,34,3.56E+11
Colombia,2015,72.78,South America,34,3.67E+11
Colombia,2016,76.29,South America,36,3.75E+11
Colombia,2017,72.78,South America,37,3.82E+11
Czech Republic,1990,151.25,Europe,50,1.78E+11
Czech Republic,1991,139.65,Europe,45,1.56E+11
Czech Republic,1992,134.2,Europe,44,1.51E+11
Czech Republic,1993,132.72,Europe,43,1.53E+11
Czech Republic,1994,125.87,Europe,41,1.54E+11
Czech Republic,1995,124.86,Europe,42,1.61E+11
Czech Republic,1996,127.22,Europe,43,1.66E+11
Czech Republic,1997,128.94,Europe,43,1.62E+11
Czech Republic,1998,123,Europe,42,1.6E+11
Czech Republic,1999,112.72,Europe,39,1.61E+11
Czech Republic,2000,124.96,Europe,41,1.68E+11
Czech Republic,2001,124.64,Europe,42,1.72E+11
Czech Republic,2002,121.12,Europe,43,1.75E+11
Czech Republic,2003,124.35,Europe,45,1.79E+11
Czech Republic,2004,125.34,Europe,46,1.88E+11
Czech Republic,2005,123,Europe,45,2E+11
Czech Republic,2006,122.9,Europe,46,2.17E+11
Czech Republic,2007,124.79,Europe,46,2.29E+11
Czech Republic,2008,117.92,Europe,45,2.39E+11
Czech Republic,2009,110.11,Europe,43,2.22E+11
Czech Republic,2010,113.53,Europe,45,2.32E+11
Czech Republic,2011,110.01,Europe,44,2.4E+11
Czech Republic,2012,106.39,Europe,43,2.37E+11
Czech Republic,2013,102.78,Europe,43,2.35E+11
Czech Republic,2014,99.63,Europe,42,2.44E+11
Czech Republic,2015,101.71,Europe,42,2.56E+11
Czech Republic,2016,104.01,Europe,42,2.63E+11
Czech Republic,2017,104.83,Europe,44,2.77E+11
Egypt,1990,78.5,Africa,32,98929415911
Egypt,1991,77.18,Africa,32,1.04E+11
Egypt,1992,80.06,Africa,33,1.06E+11
Egypt,1993,81.83,Africa,34,1.09E+11
Egypt,1994,77.46,Africa,33,1.14E+11
Egypt,1995,82.14,Africa,35,1.19E+11
Egypt,1996,87.35,Africa,37,1.24E+11
Egypt,1997,93.38,Africa,39,1.31E+11
Egypt,1998,98.48,Africa,42,1.35E+11
Egypt,1999,103.61,Africa,43,1.42E+11
Egypt,2000,101.56,Africa,41,1.5E+11
Egypt,2001,111.56,Africa,46,1.55E+11
Egypt,2002,117.02,Africa,47,1.6E+11
Egypt,2003,120.46,Africa,49,1.66E+11
Egypt,2004,131.63,Africa,54,1.71E+11
Egypt,2005,148.93,Africa,62,1.79E+11
Egypt,2006,157.43,Africa,65,1.92E+11
Egypt,2007,169.5,Africa,70,2.04E+11
Egypt,2008,177.5,Africa,72,2.18E+11
Egypt,2009,181.87,Africa,74,2.28E+11
Egypt,2010,183.72,Africa,73,2.39E+11
Egypt,2011,190.07,Africa,76,2.43E+11
Egypt,2012,196.44,Africa,79,2.47E+11
Egypt,2013,196.22,Africa,77,2.53E+11
Egypt,2014,199.32,Africa,80,2.61E+11
Egypt,2015,204.81,Africa,79,2.7E+11
Egypt,2016,212.79,Africa,83,2.76E+11
Egypt,2017,217.88,Africa,86,2.86E+11
France,1990,357.02,Europe,225,1.94E+12
France,1991,383.18,Europe,238,1.96E+12
France,1992,372.34,Europe,234,1.99E+12
France,1993,354.24,Europe,238,1.98E+12
France,1994,346.94,Europe,231,2.02E+12
France,1995,357.71,Europe,240,2.06E+12
France,1996,371.79,Europe,251,2.09E+12
France,1997,363.74,Europe,244,2.13E+12
France,1998,389.59,Europe,252,2.21E+12
France,1999,381.84,Europe,252,2.28E+12
France,2000,383.51,Europe,255,2.37E+12
France,2001,393.97,Europe,260,2.41E+12
France,2002,383.46,Europe,261,2.43E+12
France,2003,387.93,Europe,266,2.45E+12
France,2004,387.24,Europe,270,2.52E+12
France,2005,384.86,Europe,271,2.56E+12
France,2006,373.62,Europe,266,2.62E+12
France,2007,366.75,Europe,263,2.69E+12
France,2008,364.09,Europe,265,2.69E+12
France,2009,344.54,Europe,253,2.61E+12
France,2010,355.09,Europe,261,2.65E+12
France,2011,330.3,Europe,252,2.72E+12
France,2012,333.39,Europe,252,2.73E+12
France,2013,336.67,Europe,253,2.74E+12
France,2014,304.4,Europe,243,2.78E+12
France,2015,312.29,Europe,246,2.8E+12
France,2016,318.27,Europe,242,2.83E+12
France,2017,325.33,Europe,243,2.89E+12
Germany,1990,955.79,Europe,355,2.89E+12
Germany,1991,938.81,Europe,344,3.03E+12
Germany,1992,899.6,Europe,338,3.06E+12
Germany,1993,889.54,Europe,335,3E+12
Germany,1994,874.38,Europe,333,3.06E+12
Germany,1995,872.3,Europe,336,3.12E+12
Germany,1996,902.06,Europe,348,3.13E+12
Germany,1997,871.38,Europe,346,3.2E+12
Germany,1998,863.66,Europe,343,3.25E+12
Germany,1999,832.25,Europe,335,3.31E+12
Germany,2000,832.71,Europe,337,3.43E+12
Germany,2001,851.87,Europe,347,3.49E+12
Germany,2002,839.72,Europe,339,3.48E+12
Germany,2003,833.85,Europe,337,3.45E+12
Germany,2004,818.36,Europe,339,3.52E+12
Germany,2005,802.13,Europe,337,3.55E+12
Germany,2006,813.29,Europe,346,3.7E+12
Germany,2007,783.54,Europe,328,3.84E+12
Germany,2008,792.34,Europe,331,3.86E+12
Germany,2009,736.42,Europe,310,3.53E+12
Germany,2010,779.5,Europe,326,3.76E+12
Germany,2011,750.3,Europe,310,3.92E+12
Germany,2012,766.46,Europe,311,3.93E+12
Germany,2013,787.32,Europe,318,3.94E+12
Germany,2014,748.56,Europe,306,4.05E+12
Germany,2015,753.54,Europe,308,4.12E+12
Germany,2016,763.59,Europe,311,4.23E+12
Germany,2017,781.58,Europe,314,4.33E+12
India,1990,523.7,Asia,306,5.55E+11
India,1991,563.34,Asia,318,5.59E+11
India,1992,594.8,Asia,330,5.87E+11
India,1993,626.23,Asia,338,6.23E+11
India,1994,666.91,Asia,351,6.7E+11
India,1995,726.91,Asia,371,7.21E+11
India,1996,761.94,Asia,383,7.77E+11
India,1997,795.44,Asia,398,8.11E+11
India,1998,810.6,Asia,407,8.59E+11
India,1999,876.19,Asia,431,9.07E+11
India,2000,913.92,Asia,441,9.4E+11
India,2001,927.26,Asia,447,9.93E+11
India,2002,957.5,Asia,461,1.02E+12
India,2003,981.56,Asia,472,1.1E+12
India,2004,1038.19,Asia,497,1.19E+12
India,2005,1087.28,Asia,516,1.29E+12
India,2006,1158.06,Asia,543,1.41E+12
India,2007,1255.39,Asia,574,1.51E+12
India,2008,1335.63,Asia,602,1.58E+12
India,2009,1504.46,Asia,663,1.7E+12
India,2010,1588.76,Asia,693,1.83E+12
India,2011,1669.95,Asia,723,1.92E+12
India,2012,1786.24,Asia,758,2.03E+12
India,2013,1839.89,Asia,776,2.15E+12
India,2014,2002.94,Asia,826,2.3E+12
India,2015,2052.26,Asia,851,2.5E+12
India,2016,2151.4,Asia,894,2.69E+12
India,2017,2234.27,Asia,934,2.86E+12
Indonesia,1990,147.51,Asia,99,3.56E+11
Indonesia,1991,160.28,Asia,103,3.9E+11
Indonesia,1992,168.23,Asia,108,4.19E+11
Indonesia,1993,182.98,Asia,119,4.51E+11
Indonesia,1994,194,Asia,119,4.89E+11
Indonesia,1995,216.39,Asia,131,5.31E+11
Indonesia,1996,234.04,Asia,136,5.76E+11
Indonesia,1997,253.77,Asia,140,6.03E+11
Indonesia,1998,256.25,Asia,137,5.25E+11
Indonesia,1999,277.49,Asia,144,5.31E+11
Indonesia,2000,272.59,Asia,156,5.58E+11
Indonesia,2001,290.66,Asia,159,5.77E+11
Indonesia,2002,296.9,Asia,165,6.03E+11
Indonesia,2003,325.33,Asia,165,6.34E+11
Indonesia,2004,331.9,Asia,176,6.65E+11
Indonesia,2005,336.47,Asia,179,7E+11
Indonesia,2006,354.93,Asia,183,7.35E+11
Indonesia,2007,370.34,Asia,182,7.78E+11
Indonesia,2008,364.91,Asia,186,8.21E+11
Indonesia,2009,381.75,Asia,201,8.54E+11
Indonesia,2010,395.12,Asia,211,9.02E+11
Indonesia,2011,395.62,Asia,203,9.63E+11
Indonesia,2012,409.79,Asia,211,1.02E+12
Indonesia,2013,409.7,Asia,216,1.07E+12
Indonesia,2014,446.21,Asia,225,1.12E+12
Indonesia,2015,453.51,Asia,226,1.17E+12
Indonesia,2016,464.31,Asia,231,1.22E+12
Indonesia,2017,484.69,Asia,240,1.28E+12
Iran,1990,181.22,Asia,69,2.6E+11
Iran,1991,200.79,Asia,77,2.93E+11
Iran,1992,218.15,Asia,81,3.01E+11
Iran,1993,219.61,Asia,87,3.07E+11
Iran,1994,248.77,Asia,97,3.06E+11
Iran,1995,254.71,Asia,101,3.11E+11
Iran,1996,262.13,Asia,98,3.19E+11
Iran,1997,276.52,Asia,109,3.23E+11
Iran,1998,280.06,Asia,111,3.28E+11
Iran,1999,305.89,Asia,126,3.34E+11
Iran,2000,320.03,Asia,123,3.53E+11
Iran,2001,335.42,Asia,133,3.59E+11
Iran,2002,350.67,Asia,138,3.89E+11
Iran,2003,365.5,Asia,143,4.21E+11
Iran,2004,394.85,Asia,156,4.39E+11
Iran,2005,426.98,Asia,173,4.66E+11
Iran,2006,460.27,Asia,180,4.94E+11
Iran,2007,492.59,Asia,191,5.26E+11
Iran,2008,501.87,Asia,205,5.23E+11
Iran,2009,520.52,Asia,204,5.3E+11
Iran,2010,515.78,Asia,204,5.63E+11
Iran,2011,531.25,Asia,208,5.82E+11
Iran,2012,535.57,Asia,217,5.46E+11
Iran,2013,560.12,Asia,221,5.43E+11
Iran,2014,586.93,Asia,237,5.62E+11
Iran,2015,575.98,Asia,237,5.52E+11
Iran,2016,575.51,Asia,239,6.11E+11
Iran,2017,605.83,Asia,253,6.35E+11
Italy,1990,398.35,Europe,151,1.88E+12
Italy,1991,399.08,Europe,155,1.91E+12
Italy,1992,398.44,Europe,154,1.92E+12
Italy,1993,393.11,Europe,153,1.9E+12
Italy,1994,388.52,Europe,151,1.95E+12
Italy,1995,411.15,Europe,160,2.01E+12
Italy,1996,408.86,Europe,159,2.02E+12
Italy,1997,412.67,Europe,162,2.05E+12
Italy,1998,422.99,Europe,166,2.08E+12
Italy,1999,428.01,Europe,169,2.1E+12
Italy,2000,431.12,Europe,172,2.18E+12
Italy,2001,429.59,Europe,172,2.21E+12
Italy,2002,438.1,Europe,173,2.22E+12
Italy,2003,453.2,Europe,182,2.21E+12
Italy,2004,460.19,Europe,183,2.25E+12
Italy,2005,462.39,Europe,186,2.26E+12
Italy,2006,459.11,Europe,184,2.32E+12
Italy,2007,451.24,Europe,184,2.36E+12
Italy,2008,440.22,Europe,182,2.33E+12
Italy,2009,393.52,Europe,170,2.16E+12
Italy,2010,402.14,Europe,174,2.21E+12
Italy,2011,393.63,Europe,168,2.23E+12
Italy,2012,375.01,Europe,162,2.17E+12
Italy,2013,343.73,Europe,156,2.14E+12
Italy,2014,327.53,Europe,147,2.15E+12
Italy,2015,335.41,Europe,153,2.17E+12
Italy,2016,328.16,Europe,153,2.2E+12
Italy,2017,326.05,Europe,153,2.24E+12
Japan,1990,1030.06,Asia,438,5.67E+12
Japan,1991,1038.43,Asia,443,5.91E+12
Japan,1992,1053.29,Asia,453,5.96E+12
Japan,1993,1046.06,Asia,456,5.96E+12
Japan,1994,1103.02,Asia,481,6E+12
Japan,1995,1115.62,Asia,494,6.15E+12
Japan,1996,1126.82,Asia,504,6.35E+12
Japan,1997,1122.68,Asia,509,6.43E+12
Japan,1998,1094.55,Asia,500,6.33E+12
Japan,1999,1130.41,Asia,508,6.32E+12
Japan,2000,1138.81,Asia,518,6.5E+12
Japan,2001,1126.9,Asia,509,6.43E+12
Japan,2002,1168.56,Asia,509,6.44E+12
Japan,2003,1172.69,Asia,505,6.55E+12
Japan,2004,1164.28,Asia,521,6.72E+12
Japan,2005,1165.77,Asia,519,6.88E+12
Japan,2006,1140.78,Asia,518,7E+12
Japan,2007,1186.21,Asia,514,7.15E+12
Japan,2008,1108.15,Asia,494,7.09E+12
Japan,2009,1052.9,Asia,471,6.5E+12
Japan,2010,1097.97,Asia,499,6.87E+12
Japan,2011,1153.38,Asia,462,6.83E+12
Japan,2012,1192.57,Asia,451,6.93E+12
Japan,2013,1209.15,Asia,455,7.04E+12
Japan,2014,1159.45,Asia,439,7.1E+12
Japan,2015,1121.68,Asia,430,7.22E+12
Japan,2016,1106.79,Asia,424,7.28E+12
Japan,2017,1117.71,Asia,429,7.38E+12
Kazakhstan,1990,236.37,Asia,73,1.05E+11
Kazakhstan,1991,243.17,Asia,75,1.01E+11
Kazakhstan,1992,249.24,Asia,79,90368744035
Kazakhstan,1993,212.54,Asia,66,83844341437
Kazakhstan,1994,192.4,Asia,58,69386088340
Kazakhstan,1995,167.69,Asia,52,64404257550
Kazakhstan,1996,146.33,Asia,45,64169467378
Kazakhstan,1997,123.34,Asia,40,65081788610
Kazakhstan,1998,125.85,Asia,39,63806911885
Kazakhstan,1999,113.09,Asia,36,65582578510
Kazakhstan,2000,121.9,Asia,36,72573542019
Kazakhstan,2001,113.28,Asia,35,82801140093
Kazakhstan,2002,125.88,Asia,40,91067738452
Kazakhstan,2003,145.19,Asia,43,99604140353
Kazakhstan,2004,150.3,Asia,51,1.1E+11
Kazakhstan,2005,161.34,Asia,51,1.2E+11
Kazakhstan,2006,182.01,Asia,61,1.33E+11
Kazakhstan,2007,193.37,Asia,66,1.46E+11
Kazakhstan,2008,228.23,Asia,70,1.49E+11
Kazakhstan,2009,202.51,Asia,63,1.5E+11
Kazakhstan,2010,221.06,Asia,69,1.6E+11
Kazakhstan,2011,234.59,Asia,77,1.67E+11
Kazakhstan,2012,234.3,Asia,74,1.76E+11
Kazakhstan,2013,250.64,Asia,82,1.85E+11
Kazakhstan,2014,235.29,Asia,77,1.92E+11
Kazakhstan,2015,227.98,Asia,78,1.95E+11
Kazakhstan,2016,222.69,Asia,77,1.98E+11
Kazakhstan,2017,233.47,Asia,80,2.06E+11
Kuwait,1990,28.07,Asia,9,49388493487
Kuwait,1991,7.82,Asia,3,22670966890
Kuwait,1992,22.5,Asia,9,49384602788
Kuwait,1993,28.8,Asia,12,70690301075
Kuwait,1994,33.37,Asia,14,76394204574
Kuwait,1995,33.33,Asia,15,78591018947
Kuwait,1996,32.42,Asia,15,83935834860
Kuwait,1997,33.55,Asia,15,85037244138
Kuwait,1998,39.71,Asia,17,82220356350
Kuwait,1999,43.77,Asia,18,84158710858
Kuwait,2000,47.08,Asia,19,92233150324
Kuwait,2001,51.05,Asia,20,91486751877
Kuwait,2002,53.1,Asia,21,91617043130
Kuwait,2003,54.85,Asia,22,1.07E+11
Kuwait,2004,57.82,Asia,23,1.18E+11
Kuwait,2005,66.21,Asia,26,1.31E+11
Kuwait,2006,68,Asia,26,1.4E+11
Kuwait,2007,68.27,Asia,26,1.44E+11
Kuwait,2008,72.83,Asia,29,1.48E+11
Kuwait,2009,79.94,Asia,31,1.33E+11
Kuwait,2010,78.85,Asia,32,1.38E+11
Kuwait,2011,80.11,Asia,31,1.52E+11
Kuwait,2012,79.78,Asia,34,1.64E+11
Kuwait,2013,85.16,Asia,34,1.65E+11
Kuwait,2014,80.63,Asia,32,1.65E+11
Kuwait,2015,87,Asia,35,1.64E+11
Kuwait,2016,90.57,Asia,36,1.7E+11
Kuwait,2017,89.46,Asia,35,1.65E+11
Malaysia,1990,50.23,Asia,22,1.03E+11
Malaysia,1991,60.7,Asia,27,1.13E+11
Malaysia,1992,63.79,Asia,30,1.22E+11
Malaysia,1993,70.16,Asia,32,1.31E+11
Malaysia,1994,75.32,Asia,32,1.43E+11
Malaysia,1995,82.45,Asia,35,1.58E+11
Malaysia,1996,92.91,Asia,39,1.76E+11
Malaysia,1997,100.14,Asia,45,1.89E+11
Malaysia,1998,100.25,Asia,42,1.77E+11
Malaysia,1999,108.58,Asia,43,1.89E+11
Malaysia,2000,117.96,Asia,49,2.07E+11
Malaysia,2001,123.56,Asia,51,2.06E+11
